Date : 2023-04-18 02:18:33
Directory : c:\Users\someo\OneDrive\Documents\GitHub\IDS
Total : 53 files,  3594 codes, 75 comments, 185 blanks, all 3854 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      2,425 |          0 |          4 |      2,429 |
| vue                |          9 |        381 |          0 |         47 |        428 |
| XML                |         15 |        358 |          5 |         25 |        388 |
| Groovy             |          6 |        101 |          7 |         23 |        131 |
| CSS                |          1 |         70 |         15 |         13 |         98 |
| JavaScript         |          3 |         69 |          1 |          9 |         79 |
| Batch              |          1 |         68 |          0 |         22 |         90 |
| YAML               |          1 |         39 |          3 |          4 |         46 |
| Java               |          3 |         27 |         11 |         14 |         52 |
| Swift              |          1 |         25 |         13 |         12 |         50 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Java Properties    |          2 |          8 |         16 |          7 |         31 |
| JSON with Comments |          1 |          6 |          4 |          0 |         10 |
| Markdown           |          1 |          4 |          0 |          4 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         53 |      3,594 |         75 |        185 |      3,854 |
| .github                                                                                                                                     |          1 |         39 |          3 |          4 |         46 |
| .github\workflows                                                                                                                           |          1 |         39 |          3 |          4 |         46 |
| TaskBuddy                                                                                                                                   |         52 |      3,555 |         72 |        181 |      3,808 |
| TaskBuddy (Files)                                                                                                                           |          7 |      2,313 |          5 |         10 |      2,328 |
| TaskBuddy\android                                                                                                                           |         22 |        494 |         37 |         83 |        614 |
| TaskBuddy\android (Files)                                                                                                                   |          6 |        113 |         20 |         37 |        170 |
| TaskBuddy\android\app                                                                                                                       |         15 |        376 |         17 |         45 |        438 |
| TaskBuddy\android\app (Files)                                                                                                               |          2 |         59 |          3 |         14 |         76 |
| TaskBuddy\android\app\src                                                                                                                   |         13 |        317 |         14 |         31 |        362 |
| TaskBuddy\android\app\src\androidTest                                                                                                       |          1 |         15 |          6 |          6 |         27 |
| TaskBuddy\android\app\src\androidTest\java                                                                                                  |          1 |         15 |          6 |          6 |         27 |
